label,language,comment
cgpa_money_issues,bangla,সারারাত জব করি আর সারাদিন পড়ি আমি সম্পূর্ণ ক্লান্ত
cgpa_money_issues,english,I had to take a semester off because I could not afford fees
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কথা ভেবেই আমার প্যানিক অ্যাটাক হয়
cgpa_money_issues,english,I failed a course and now I have to pay extra for retaking it
cgpa_money_issues,bangla,আমার বাবা আমার কম গ্রেড দেখে কেঁদে ফেলেছিলেন
cgpa_money_issues,english,I am working two part time jobs just to pay for my education
cgpa_money_issues,bangla,আমার শিক্ষার জন্য আমার বাবা মা ঋণ নিচ্ছে
cgpa_money_issues,bangla,বাড়ি ভাড়া আর টিউশন ফির মধ্যে একটিকে বেছে নিতে হবে
cgpa_money_issues,english,I cannot focus on studies because I am always worried about money
cgpa_money_issues,bangla,ফি দিতে না পেরে এক সেমিস্টার ছুটি নিতে হয়েছে
cgpa_money_issues,bangla,দুই বছরে নতুন জামা কিনিনি টাকার অভাবে
cgpa_money_issues,english,I feel like a burden on my family because of education costs
cgpa_money_issues,english,I eat only one meal a day to save money for tuition
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,english,I work all night at a job and then study all day I am exhausted
cgpa_money_issues,english,I feel like a burden on my family because of education costs
cgpa_money_issues,english,I am constantly comparing my CGPA with friends and feeling worthless
cgpa_money_issues,bangla,টাকার চিন্তায় পড়াশোনায় ফোকাস করতে পারি না
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,english,My parents sold their land to pay my fees and I still failed
cgpa_money_issues,english,My parents are taking loans to support my education
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,bangla,আমার শিক্ষার জন্য আমার বাবা মা ঋণ নিচ্ছে
cgpa_money_issues,bangla,প্রতি মাসে খাবার আর বই কেনার মধ্যে একটিকে বেছে নিতে হয়
cgpa_money_issues,bangla,প্রতি মাসে খাবার আর বই কেনার মধ্যে একটিকে বেছে নিতে হয়
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,english,My parents are taking loans to support my education
cgpa_money_issues,bangla,আমার শিক্ষার জন্য আমার বাবা মা ঋণ নিচ্ছে
cgpa_money_issues,english,My parents sold their land to pay my fees and I still failed
cgpa_money_issues,english,Every month I struggle to pay for basic necessities
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,english,I am working two part time jobs just to pay for my education
cgpa_money_issues,english,I choose between buying food and buying books every month
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,bangla,মনে হয় আমার বাবা মার টাকা সম্পূর্ণ নষ্ট হয়েছে
cgpa_money_issues,bangla,পরের সেমিস্টারের টিউশন ফি দেওয়ার সামর্থ্য নেই আমার
cgpa_money_issues,bangla,এই সেমিস্টারে একটি বইও কিনিনি অনেক দাম
cgpa_money_issues,english,My parents sold their land to pay my fees and I still failed
cgpa_money_issues,bangla,ফান্ডিং রাখতে CGPA ৩.৫ প্রয়োজন কিন্তু আমি খুব কমই পাস করছি
cgpa_money_issues,bangla,প্রতি মাসে মৌলিক প্রয়োজন মেটাতেই সংগ্রাম করি
cgpa_money_issues,bangla,আমার বাবা আমার কম গ্রেড দেখে কেঁদে ফেলেছিলেন
cgpa_money_issues,english,I have not bought a single textbook this semester too expensive
cgpa_money_issues,english,I feel like all the money my parents spent on me is wasted
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,english,I eat only one meal a day to save money for tuition
cgpa_money_issues,english,I have not bought new clothes in two years because of money issues
cgpa_money_issues,bangla,মনে হয় আমার বাবা মার টাকা সম্পূর্ণ নষ্ট হয়েছে
cgpa_money_issues,english,My CGPA dropped below 2.5 and I do not know how to tell my father
cgpa_money_issues,bangla,সারারাত জব করি আর সারাদিন পড়ি আমি সম্পূর্ণ ক্লান্ত
cgpa_money_issues,english,My parents are taking loans to support my education
cgpa_money_issues,english,I feel so much pressure to get a high CGPA because of the money invested
cgpa_money_issues,english,I am constantly comparing my CGPA with friends and feeling worthless
cgpa_money_issues,bangla,দুটি পার্টটাইম জব করছি শুধু পড়ার খরচ চালানোর জন্য
cgpa_money_issues,bangla,ক্লাসের জন্য প্রয়োজনীয় ল্যাপটপ কেনার সামর্থ্য নেই
cgpa_money_issues,english,I feel so much pressure to get a high CGPA because of the money invested
cgpa_money_issues,english,I feel like all the money my parents spent on me is wasted
cgpa_money_issues,english,I have not bought new clothes in two years because of money issues
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কারণে ঋণে ডুবে আছি এটা আমাকে মেরে ফেলছে
cgpa_money_issues,bangla,আমার বাবা মা জমি বিক্রি করেছে আমার ফি দেওয়ার জন্য আর আমি এখনো ফেল করেছি
cgpa_money_issues,english,I eat only one meal a day to save money for tuition
cgpa_money_issues,english,I am in debt because of student loans and it is killing me
cgpa_money_issues,bangla,স্কলারশিপ হারানোর ভয়ে আছি
cgpa_money_issues,bangla,মনে হয় আমার বাবা মার টাকা সম্পূর্ণ নষ্ট হয়েছে
cgpa_money_issues,bangla,ফি দিতে না পেরে এক সেমিস্টার ছুটি নিতে হয়েছে
cgpa_money_issues,english,I feel so much pressure to get a high CGPA because of the money invested
cgpa_money_issues,english,My scholarship got cancelled because my CGPA fell
cgpa_money_issues,english,I cannot afford the laptop I need for my classes
cgpa_money_issues,bangla,একটি কোর্সে ফেল করেছি আর পুনরায় নিতে অতিরিক্ত টাকা দিতে হবে
cgpa_money_issues,english,I work all night at a job and then study all day I am exhausted
cgpa_money_issues,bangla,বাড়ি ভাড়া আর টিউশন ফির মধ্যে একটিকে বেছে নিতে হবে
cgpa_money_issues,english,Every month I struggle to pay for basic necessities
cgpa_money_issues,bangla,CGPA কমে যাওয়ায় আমার স্কলারশিপ বাতিল হয়েছে
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,আমার পরিবার আশা করে ভালো চাকরি পাব কিন্তু এই CGPA নিয়ে পাব না
cgpa_money_issues,english,I have to choose between paying rent and paying tuition
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,bangla,ফি দিতে না পেরে এক সেমিস্টার ছুটি নিতে হয়েছে
cgpa_money_issues,bangla,সারারাত জব করি আর সারাদিন পড়ি আমি সম্পূর্ণ ক্লান্ত
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,bangla,আমার বাবা আমার কম গ্রেড দেখে কেঁদে ফেলেছিলেন
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কারণে ঋণে ডুবে আছি এটা আমাকে মেরে ফেলছে
cgpa_money_issues,english,My father cried when he saw my low grades
cgpa_money_issues,english,I cannot focus on studies because I am always worried about money
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,bangla,স্কলারশিপ হারানোর ভয়ে আছি
cgpa_money_issues,bangla,একটি কোর্সে ফেল করেছি আর পুনরায় নিতে অতিরিক্ত টাকা দিতে হবে
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,english,I cannot focus on studies because I am always worried about money
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,bangla,সবার কাছে আমার CGPA ই আমার মূল্য নির্ধারণ করে
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,english,My CGPA dropped below 2.5 and I do not know how to tell my father
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কারণে ঋণে ডুবে আছি এটা আমাকে মেরে ফেলছে
cgpa_money_issues,english,My CGPA defines my worth according to everyone around me
cgpa_money_issues,bangla,দুটি পার্টটাইম জব করছি শুধু পড়ার খরচ চালানোর জন্য
cgpa_money_issues,bangla,আমার শিক্ষার জন্য আমার বাবা মা ঋণ নিচ্ছে
cgpa_money_issues,english,My father cried when he saw my low grades
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,english,I have not bought a single textbook this semester too expensive
cgpa_money_issues,bangla,একটি কোর্সে ফেল করেছি আর পুনরায় নিতে অতিরিক্ত টাকা দিতে হবে
cgpa_money_issues,bangla,এই সেমিস্টারে একটি বইও কিনিনি অনেক দাম
cgpa_money_issues,english,I need a CGPA of 3.5 to keep my funding but I am barely passing
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,ফি দিতে না পেরে এক সেমিস্টার ছুটি নিতে হয়েছে
cgpa_money_issues,english,I eat only one meal a day to save money for tuition
cgpa_money_issues,english,My parents sold their land to pay my fees and I still failed
cgpa_money_issues,english,Every month I struggle to pay for basic necessities
cgpa_money_issues,english,My father cried when he saw my low grades
cgpa_money_issues,english,I have to choose between paying rent and paying tuition
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,bangla,ক্লাসের জন্য প্রয়োজনীয় ল্যাপটপ কেনার সামর্থ্য নেই
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,english,I have to choose between paying rent and paying tuition
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,english,My CGPA defines my worth according to everyone around me
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,bangla,ফি দিতে না পেরে এক সেমিস্টার ছুটি নিতে হয়েছে
cgpa_money_issues,english,I am working two part time jobs just to pay for my education
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,english,I have not bought a single textbook this semester too expensive
cgpa_money_issues,bangla,টাকার চিন্তায় পড়াশোনায় ফোকাস করতে পারি না
cgpa_money_issues,bangla,আমার বাবা মা জমি বিক্রি করেছে আমার ফি দেওয়ার জন্য আর আমি এখনো ফেল করেছি
cgpa_money_issues,english,My scholarship got cancelled because my CGPA fell
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কারণে ঋণে ডুবে আছি এটা আমাকে মেরে ফেলছে
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কথা ভেবেই আমার প্যানিক অ্যাটাক হয়
cgpa_money_issues,english,I feel like a burden on my family because of education costs
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,এই সেমিস্টারে একটি বইও কিনিনি অনেক দাম
cgpa_money_issues,bangla,প্রতি মাসে মৌলিক প্রয়োজন মেটাতেই সংগ্রাম করি
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কথা ভেবেই আমার প্যানিক অ্যাটাক হয়
cgpa_money_issues,bangla,CGPA কমে যাওয়ায় আমার স্কলারশিপ বাতিল হয়েছে
cgpa_money_issues,bangla,প্রতি মাসে মৌলিক প্রয়োজন মেটাতেই সংগ্রাম করি
cgpa_money_issues,english,My CGPA defines my worth according to everyone around me
cgpa_money_issues,english,I need a CGPA of 3.5 to keep my funding but I am barely passing
cgpa_money_issues,english,My father cried when he saw my low grades
cgpa_money_issues,english,I had to take a semester off because I could not afford fees
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,CGPA কমে যাওয়ায় আমার স্কলারশিপ বাতিল হয়েছে
cgpa_money_issues,english,I feel like a burden on my family because of education costs
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,english,I work all night at a job and then study all day I am exhausted
cgpa_money_issues,english,I have anxiety attacks thinking about my student loan debt
cgpa_money_issues,bangla,বাড়ি ভাড়া আর টিউশন ফির মধ্যে একটিকে বেছে নিতে হবে
cgpa_money_issues,bangla,CGPA এত কম যে বিশ্ববিদ্যালয় থেকে বের করে দিতে পারে
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,english,My CGPA defines my worth according to everyone around me
cgpa_money_issues,bangla,বন্ধুদের সাথে CGPA তুলনা করে নিজেকে অযোগ্য মনে করি
cgpa_money_issues,english,I cannot afford the laptop I need for my classes
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,bangla,প্রতি মাসে খাবার আর বই কেনার মধ্যে একটিকে বেছে নিতে হয়
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,english,Every month I struggle to pay for basic necessities
cgpa_money_issues,english,I have not bought a single textbook this semester too expensive
cgpa_money_issues,english,I had to take a semester off because I could not afford fees
cgpa_money_issues,bangla,বন্ধুদের সাথে CGPA তুলনা করে নিজেকে অযোগ্য মনে করি
cgpa_money_issues,bangla,আমার পরিবার আশা করে ভালো চাকরি পাব কিন্তু এই CGPA নিয়ে পাব না
cgpa_money_issues,bangla,সারারাত জব করি আর সারাদিন পড়ি আমি সম্পূর্ণ ক্লান্ত
cgpa_money_issues,english,I am constantly comparing my CGPA with friends and feeling worthless
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কারণে ঋণে ডুবে আছি এটা আমাকে মেরে ফেলছে
cgpa_money_issues,english,I work all night at a job and then study all day I am exhausted
cgpa_money_issues,english,My scholarship got cancelled because my CGPA fell
cgpa_money_issues,english,I am constantly comparing my CGPA with friends and feeling worthless
cgpa_money_issues,bangla,প্রতি মাসে মৌলিক প্রয়োজন মেটাতেই সংগ্রাম করি
cgpa_money_issues,english,I am working two part time jobs just to pay for my education
cgpa_money_issues,bangla,সবার কাছে আমার CGPA ই আমার মূল্য নির্ধারণ করে
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,english,My father cried when he saw my low grades
cgpa_money_issues,english,I am in debt because of student loans and it is killing me
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,bangla,আমার বাবা মা জমি বিক্রি করেছে আমার ফি দেওয়ার জন্য আর আমি এখনো ফেল করেছি
cgpa_money_issues,bangla,দুটি পার্টটাইম জব করছি শুধু পড়ার খরচ চালানোর জন্য
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,english,Every month I struggle to pay for basic necessities
cgpa_money_issues,bangla,টাকার চিন্তায় পড়াশোনায় ফোকাস করতে পারি না
cgpa_money_issues,english,I feel like all the money my parents spent on me is wasted
cgpa_money_issues,bangla,CGPA কমে যাওয়ায় আমার স্কলারশিপ বাতিল হয়েছে
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,english,I feel like all the money my parents spent on me is wasted
cgpa_money_issues,english,I have anxiety attacks thinking about my student loan debt
cgpa_money_issues,bangla,ক্লাসের জন্য প্রয়োজনীয় ল্যাপটপ কেনার সামর্থ্য নেই
cgpa_money_issues,english,I choose between buying food and buying books every month
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কথা ভেবেই আমার প্যানিক অ্যাটাক হয়
cgpa_money_issues,english,I am constantly comparing my CGPA with friends and feeling worthless
cgpa_money_issues,english,I have anxiety attacks thinking about my student loan debt
cgpa_money_issues,english,I cannot afford the laptop I need for my classes
cgpa_money_issues,bangla,ফান্ডিং রাখতে CGPA ৩.৫ প্রয়োজন কিন্তু আমি খুব কমই পাস করছি
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,bangla,ফান্ডিং রাখতে CGPA ৩.৫ প্রয়োজন কিন্তু আমি খুব কমই পাস করছি
cgpa_money_issues,english,I feel so much pressure to get a high CGPA because of the money invested
cgpa_money_issues,english,I have not bought a single textbook this semester too expensive
cgpa_money_issues,english,I feel like all the money my parents spent on me is wasted
cgpa_money_issues,english,I am working two part time jobs just to pay for my education
cgpa_money_issues,bangla,একটি কোর্সে ফেল করেছি আর পুনরায় নিতে অতিরিক্ত টাকা দিতে হবে
cgpa_money_issues,english,I cannot afford my tuition fees for next semester
cgpa_money_issues,english,I am terrified of losing my scholarship
cgpa_money_issues,english,I have not bought new clothes in two years because of money issues
cgpa_money_issues,bangla,ক্লাসের জন্য প্রয়োজনীয় ল্যাপটপ কেনার সামর্থ্য নেই
cgpa_money_issues,english,My parents are taking loans to support my education
cgpa_money_issues,bangla,ক্লাসের জন্য প্রয়োজনীয় ল্যাপটপ কেনার সামর্থ্য নেই
cgpa_money_issues,english,I had to take a semester off because I could not afford fees
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,bangla,আমার CGPA ২.৫ এর নিচে নেমে গেছে আর বাবাকে কী বলব বুঝতে পারছি না
cgpa_money_issues,bangla,স্কলারশিপ হারানোর ভয়ে আছি
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,english,I have not bought new clothes in two years because of money issues
cgpa_money_issues,english,I failed a course and now I have to pay extra for retaking it
cgpa_money_issues,bangla,টিউশনের টাকা বাঁচাতে দিনে এক বেলা খাই
cgpa_money_issues,english,I feel so much pressure to get a high CGPA because of the money invested
cgpa_money_issues,bangla,টাকার চিন্তায় পড়াশোনায় ফোকাস করতে পারি না
cgpa_money_issues,bangla,আমার বাবা মা জমি বিক্রি করেছে আমার ফি দেওয়ার জন্য আর আমি এখনো ফেল করেছি
cgpa_money_issues,bangla,আমার পরিবার আর্থিকভাবে সংগ্রাম করছে আর পড়াশোনা করতে দোষী বোধ করি
cgpa_money_issues,english,I am in debt because of student loans and it is killing me
cgpa_money_issues,bangla,প্রতি মাসে খাবার আর বই কেনার মধ্যে একটিকে বেছে নিতে হয়
cgpa_money_issues,bangla,দুই বছরে নতুন জামা কিনিনি টাকার অভাবে
cgpa_money_issues,english,I am terrified of losing my scholarship
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,bangla,বন্ধুদের সাথে CGPA তুলনা করে নিজেকে অযোগ্য মনে করি
cgpa_money_issues,english,My family expects me to get a good job but with this CGPA I will not
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,english,My parents are taking loans to support my education
cgpa_money_issues,bangla,স্টুডেন্ট লোনের কথা ভেবেই আমার প্যানিক অ্যাটাক হয়
cgpa_money_issues,bangla,আমার বাবা আমার কম গ্রেড দেখে কেঁদে ফেলেছিলেন
cgpa_money_issues,english,My CGPA is so low I might get kicked out of university
cgpa_money_issues,english,I had to take a semester off because I could not afford fees
cgpa_money_issues,bangla,CGPA এত কম যে বিশ্ববিদ্যালয় থেকে বের করে দিতে পারে
cgpa_money_issues,english,My CGPA dropped below 2.5 and I do not know how to tell my father
cgpa_money_issues,english,My family is struggling financially and I feel guilty for studying
cgpa_money_issues,english,I failed a course and now I have to pay extra for retaking it
cgpa_money_issues,english,I am in debt because of student loans and it is killing me
cgpa_money_issues,bangla,আমার শিক্ষার জন্য আমার বাবা মা ঋণ নিচ্ছে
cgpa_money_issues,bangla,সবার কাছে আমার CGPA ই আমার মূল্য নির্ধারণ করে
cgpa_money_issues,english,I choose between buying food and buying books every month
cgpa_money_issues,bangla,শিক্ষার খরচের জন্য নিজেকে পরিবারের বোঝা মনে হয়
cgpa_money_issues,english,I choose between buying food and buying books every month
